“Joyful Praisers” Convention
The three-​day district conventions of Jehovah’s Witnesses begin in June, with 180 scheduled in the United States alone. Enjoy motivating Bible discussions. All sessions are free.
1995 District Convention Locations
JUNE 2-4
JACKSONVILLE, FL, Memorial Coliseum, Gator Bowl Sports Complex.
MACON, GA, Coliseum, 200 Coliseum Dr.
MADISON, WI, Dane County Exposition Center, 1881 Expo Mall East.
MEMPHIS, TN, Mid-​South Coliseum, Mid-​South Fairgrounds.
PROVIDENCE, RI, Civic Center, One LaSalle Sq.
RICHMOND, CA (Korean only), Richmond Memorial Convention Center, 2544 Barrett Ave.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ROANOKE, VA, Civic Center, 710 Williamson Rd. N.E.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN ANTONIO, TX (Spanish only), Convention Center Arena, S. Alamo & Market Sts.
SAN DIEGO, CA (Spanish only), Jack Murphy Stadium, 9449 Friars Rd.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
SPRINGFIELD, IL, Prairie Capital Convention Center, One Convention Center Plaza.
SYRACUSE, NY, Onondaga County War Memorial Arena, 515 Montgomery St.
TACOMA, WA, Tacoma Dome, 2727 E. “D” St.
TUCSON, AZ (Spanish only), Convention Center, 260 S. Church St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL, Auditorium, 1610 Palm Beach Lakes Blvd.
JULY 14-16
BIRMINGHAM, AL, Civic Center Coliseum, One Civic Center Plaza.
CICERO, IL (Spanish only), Hawthorne Race Track, 35th & Cicero Ave.
FRESNO, CA, Convention Center, 700 “M” St.
HAMPTON, VA, Coliseum, 1000 Coliseum Dr.
JERSEY CITY, NJ (Korean only), Assembly Hall of Jehovah’s Witnesses, 2932 Kennedy Blvd.
LAFAYETTE, LA, Cajundome, West Congress.
LONG BEACH, CA, Long Beach Convention and Entertainment Center, 300 E. Ocean Blvd.
LONG ISLAND CITY, NY (Chinese only), Assembly Hall of Jehovah’s Witnesses, 44-17 Greenpoint Ave.
LOUISVILLE, KY, Freedom Hall Coliseum, Kentucky Fair & Expo Center, 937 Phillips Ln.
MEMPHIS, TN, Mid-​South Coliseum, Mid-​South Fairgrounds.
PHILADELPHIA, PA, Veterans Stadium, S. Broad & Pattison Ave.
PHOENIX, AZ, Veterans Memorial Coliseum, 1826 W. McDowell Rd.
PROVIDENCE, RI, Civic Center, One LaSalle Sq.
RICHMOND, CA (Tagalog only), Richmond Memorial Convention Center, 2544 Barrett Ave.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN FRANCISCO, CA (Portuguese sessions also), Cow Palace, Geneva Ave.
SPRINGFIELD, MA, Civic Center, 1277 Main St.
SYRACUSE, NY, Onondaga County War Memorial Arena, 515 Montgomery St.
TUCSON, AZ (Spanish only), Convention Center, 260 S. Church St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL, Auditorium, 1610 Palm Beach Lakes Blvd.
JULY 21-23
BEAUMONT, TX (Spanish only), Civic Center Arena, 701 Main St.
CICERO, IL (Spanish only), Hawthorne Race Track, 35th & Cicero Ave.
ESCONDIDO, CA (Japanese only), Assembly Hall of Jehovah’s Witnesses, 1873 Iris Ln.
FRESNO, CA, Convention Center, 700 “M” St.
HAMPTON, VA, Coliseum, 1000 Coliseum Dr.
JERSEY CITY, NJ (French only), Assembly Hall of Jehovah’s Witnesses, 2932 Kennedy Blvd.
LINCOLN, NE, Devaney Sports Center, 16th St. & Military Rd.
LONG ISLAND CITY, NY (Italian only), Assembly Hall of Jehovah’s Witnesses, 44-17 Greenpoint Ave.
MONROE, NY (Portuguese only), Assembly Hall of Jehovah’s Witnesses, Mountain & Forest Roads.
PHOENIX, AZ, Veterans Memorial Coliseum, 1826 W. McDowell Rd.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ROCHESTER, NY, Community War Memorial, 100 Exchange Blvd.
ST. PETERSBURG, FL (Spanish only), Bayfront Center, 400 1st St. S.
SAN FRANCISCO, CA (Spanish only), Cow Palace, Geneva Ave.
SPRINGFIELD, MA, Civic Center, 1277 Main St.
WEST PALM BEACH, FL (Spanish only), Auditorium, 1610 Palm Beach Lakes Blvd.
JULY 28-30
BEAUMONT, TX (Spanish only), Civic Center Arena, 701 Main St.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
ESCONDIDO, CA (American Sign Language only), Assembly Hall of Jehovah’s Witnesses, 1873 Iris Ln.
FRESNO, CA, Convention Center, 700 “M” St.
JERSEY CITY, NJ (French only), Assembly Hall of Jehovah’s Witnesses, 2932 Kennedy Blvd.
LONG BEACH, CA (Spanish only), Long Beach Convention and Entertainment Center, 300 E. Ocean Blvd.
LONG BEACH, CA (Vietnamese only), Long Beach Convention and Entertainment Center, 300 E. Ocean Blvd.
LONG ISLAND CITY, NY (Japanese only), Assembly Hall of Jehovah’s Witnesses, 44-17 Greenpoint Ave.
ROCHESTER, NY, Community War Memorial, 100 Exchange Blvd.
ST. PETERSBURG, FL (Spanish only), Bayfront Center, 400 1st St. S.
SAN FRANCISCO, CA (Spanish only), Cow Palace, Geneva Ave.
SPRINGFIELD, IL, Prairie Capital Convention Center, One Convention Center Plaza.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL (Spanish only), Auditorium, 1610 Palm Beach Lakes Blvd.
AUGUST 4-6
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
FRESNO, CA (Spanish only), Convention Center, 700 “M” St.
JACKSON, MS, Mississippi Coliseum, 1207 Mississippi St.
LONG BEACH, CA (Spanish only), Long Beach Convention and Entertainment Center, 300 E. Ocean Blvd.
LONG ISLAND CITY, NY (Greek only), Assembly Hall of Jehovah’s Witnesses, 44-17 Greenpoint Ave.
ST. PETERSBURG, FL (French only), Bayfront Center, 400 1st St. S.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL (Spanish only), Auditorium, 1610 Palm Beach Lakes Blvd.
AUGUST 11-13
CORPUS CHRISTI, TX (Spanish only), Memorial Coliseum, 402 S. Shoreline Blvd.
FRESNO, CA (Spanish only), Convention Center, 700 “M” St.
LONG BEACH, CA (Spanish only), Long Beach Convention and Entertainment Center, 300 E. Ocean Blvd.
UNIONDALE, NY (Spanish only), Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
AUGUST 18-20
CORPUS CHRISTI, TX (Spanish only), Memorial Coliseum, 402 S. Shoreline Blvd.
UNIONDALE, NY (Spanish only), Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL (Spanish only), Auditorium, 1610 Palm Beach Lakes Blvd.
AUGUST 25-27
CORPUS CHRISTI, TX (Spanish only), Memorial Coliseum, 402 S. Shoreline Blvd.
LONG BEACH, CA (Spanish only), Long Beach Convention and Entertainment Center, 300 E. Ocean Blvd.
UNIONDALE, NY (Spanish only), Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL (Spanish only), Auditorium, 1610 Palm Beach Lakes Blvd.
SEPTEMBER 15-17
LONG BEACH, CA (Spanish only), Long Beach Convention and Entertainment Center, 300 E. Ocean Blvd.
Britain
JUNE 16-18
GUERNSEY, C.I., Beau Sejour Leisure Centre, St. Peter Port.
JUNE 21-24
BRIGHTON, The Brighton Centre, Kings Rd.
JUNE 23-25
BOURNEMOUTH, Bournemouth and Boscombe Athletic Football Club, Dean Court.
COVENTRY, Highfield Road Stadium, King Richard St.
JUNE 30–JULY 2
LEEDS, Leeds United Football Club, Elland Rd.
LONDON (Greek only), North London Assembly Hall, 174 Bowes Rd.
LONDON (Italian only), Surrey Assembly Hall, Brickhouse Lane, South Godstone.
PLYMOUTH (A), Plymouth Argyle Football Club, Home Park.
SUNDERLAND (Tentative), Sunderland Football Club, Roker Park, Grantham Rd.
WOLVERHAMPTON, Wolverhampton Wanderers Football Club, Molineux Grounds, Waterloo Rd.
JULY 7-9
LIVERPOOL, Everton Football Club, Goodison Park, Goodison Rd.
PLYMOUTH (B), Plymouth Argyle Football Club, Home Park.
JULY 14-16
CARDIFF, Welsh National Rugby Ground, Cardiff Arms Park.
NORWICH, Norwich City Football Club, Carrow Rd.
NOTTINGHAM, Nottingham Forest Football Club, City Ground.
PERTH, St. Johnstone Football Club, McDiarmid Park, Crieff Rd.
JULY 21-23
LONDON (CRYSTAL PALACE), National Sports Centre, Norwood.
JULY 28-30
LONDON (TWICKENHAM) (Spanish also), Rugby Union Ground, Whitton Rd., Twickenham, Middx.
SEPTEMBER 15-17
MALTA, New Dolman Hotel Conference Centre, Qawra, St. Paul’s Bay.
Ireland
JULY 7-9
NAVAN, Navan Exhibition Centre, Trim Rd.
JULY 14-16
NAVAN, Navan Exhibition Centre, Trim Rd.
JULY 21-23
NAVAN, Navan Exhibition Centre, Trim Rd.
Canada
JUNE 23-25
CALGARY, ALTA. (Spanish sessions also), Stampede Corral, Stampede Park, 12th Ave. & 4th St. SE.
KITCHENER, ONT. (Vietnamese sessions also), Kitchener Memorial Auditorium Complex, 400 East Ave.
PENTICTON, B.C., Penticton Trade & Convention Centre, 273 Power St.
SUDBURY, ONT., Sudbury Arena, 240 Elgin St.
WINDSOR, ONT., St. Denis Athletic & Community Centre, University of Windsor, College Ave. & Huron Church Rd.
JUNE 30–JULY 2
EDMONTON, ALTA., Northlands Coliseum, 7300 118th Ave.
HAMILTON, ONT. (Korean sessions also), Copps Coliseum, 101 York Blvd.
KITCHENER, ONT. (Spanish only), Kitchener Memorial Auditorium Complex, 400 East Ave.
MONCTON, N.B., Coliseum Agrena, Killam Dr.
MONTREAL, QUE. (Greek sessions also), Maurice-​Richard Arena, 2800, rue Viau.
SHERBROOKE, QUE. (French only), Palais des Sports, 360, rue Parc.
VANCOUVER, B.C. (Sign language also), Pacific Coliseum, P.N.E. Grounds, Hastings St. E. & Renfrew St.
JULY 7-9
HAMILTON, ONT. (Sign language also; Greek sessions also), Copps Coliseum, 101 York Blvd.
KAMLOOPS, B.C., Riverside Coliseum, 300 Lorne St.
MONTREAL, QUE. (French only), Maurice-​Richard Arena, 2800, rue Viau.
MOUNT PEARL, NFLD., Mount Pearl Glacier, Olympic Dr.
NANAIMO, B.C., Frank Crane Arena, Beban Park Recreation Centre, 2300 Bowen Rd.
OTTAWA, ONT. (Arabic also), Civic Centre Arena, Lansdowne Park, 1015 Bank St.
REGINA, SASK. (Sign language also), The Agridome, Exhibition Grounds, Elphinstone St. & Saskatchewan Dr.
WINNIPEG, MAN., Winnipeg Convention Centre, 375 York Ave.
JULY 14-16
BRAMPTON, ONT. (Portuguese only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval.
DARTMOUTH, N.S., Dartmouth Sportsplex, 110 Wyse Rd.
MONTREAL, QUE. (French only; sign language also), Maurice-​Richard Arena, 2800, rue Viau.
MONTREAL, QUE. (Italian only), Assembly Hall of Jehovah’s Witnesses, 12700, boul. Métropolitain Est, Pointe-​aux-​Trembles.
QUEBEC CITY, QUE. (French only), Colisée de Québec, 2205, avenue du Colisée.
TERRACE, B.C., Terrace Arena, 3320 Kalum St.
TRAIL, B.C., Trail Memorial Centre, 1051 Victoria St.
VICTORIA, B.C., Victoria Memorial Arena, 1925 Blanshard St.
JULY 21-23
BRAMPTON, ONT. (Italian only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval.
HULL, QUE. (French only), Palais des Congrès, 200, promenade du Portage.
MONTREAL, QUE. (French only), Maurice-​Richard Arena, 2800, rue Viau.
MONTREAL, QUE. (Spanish only), Assembly Hall of Jehovah’s Witnesses, 12700, boul. Métropolitain Est, Pointe-​aux-​Trembles.
PRINCE GEORGE, B.C., Civic Centre Complex & Plaza, 855 Dominion St.
SURREY, B.C. (Chinese only), Assembly Hall of Jehovah’s Witnesses, 15577 82nd Ave.
JULY 28-30
BRAMPTON, ONT. (Polish only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval.

